,OrderNumber,OrderGuid,ShipmentNumber,ShipmentStatus,DispatchDate,TrackingNumber,ShippingCompany,Comments,CreatedOn,CreatedBy,LastModifiedBy,SalesShipmentLines,Guid,LastModifiedOn
83,SO-00000038,d1595f78-5f31-42bd-9117-9cf39f00ad62,SS-00000038,Dispatched,2020-05-11 12:00:00,,,,2020-05-11 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'fa8403d6-b438-4b4c-ad47-96c5ca686c98', 'ProductCode': 'SHELF', 'ProductDescription': 'Bookshelf Shelf'}, 'ShipmentQty': 30.0, 'UnitCost': 86.3, 'CreatedOn': '/Date(1589158933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 49, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '9370f8a1-14df-4f70-8170-d5e0333a9dd1', 'LastModifiedOn': '/Date(1589158933916)/'}]",c14cdc74-5786-44ca-aeac-1ec2b0b6e619,2020-05-11 13:02:13.916
84,SO-00000037,167c3b8e-c0ed-4194-9b36-811b0c719c87,SS-00000037,Dispatched,2020-04-27 12:00:00,,,,2020-04-27 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'c37f950a-4b08-4944-804f-11feea3f99b2', 'ProductCode': 'DININGCHAIR', 'ProductDescription': 'Dining Chair'}, 'ShipmentQty': 6.0, 'UnitCost': 12.454, 'CreatedOn': '/Date(1587949333916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 48, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '58fe2805-35c9-40b6-82e2-c4aeeb269562', 'LastModifiedOn': '/Date(1587949333916)/'}]",34ba6390-5841-4fa5-94eb-1e6b3e7cac92,2020-04-27 13:02:13.916
85,SO-00000036,0db183e1-5b86-4fd9-b7cb-fcfe403b702c,SS-00000036,Dispatched,2020-04-20 12:00:00,,,,2020-04-20 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '92749139-34bf-44a7-bfb1-e0aff00e137a', 'ProductCode': 'COUCH2', 'ProductDescription': '2-Seater Couch'}, 'ShipmentQty': 15.0, 'UnitCost': 8.5, 'CreatedOn': '/Date(1587344533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 47, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '3d2d2f67-b653-4451-a6fd-4f3c4ece235b', 'LastModifiedOn': '/Date(1587344533916)/'}]",2e49a418-ff76-489f-9716-1e3885972454,2020-04-20 13:02:13.916
86,SO-00000035,46cf7076-d0ea-427a-8c5f-61ffe130745f,SS-00000035,Dispatched,2020-04-13 12:00:00,,,,2020-04-13 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '74e86d55-dab8-4142-9f90-befd18e71b59', 'ProductCode': 'COUCH3', 'ProductDescription': '3-Seater Couch'}, 'ShipmentQty': 3.0, 'UnitCost': 67.8, 'CreatedOn': '/Date(1586739733916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 46, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '856f8fb4-0fe5-4eba-b530-6d6d96d9b009', 'LastModifiedOn': '/Date(1586739733916)/'}]",b4227090-6cd3-425a-b379-78c60009d39a,2020-04-13 13:02:13.916
87,SO-00000034,c745d2fb-06d8-4141-957d-21360e44ea6c,SS-00000034,Dispatched,2020-04-06 12:00:00,,,,2020-04-06 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '5d99ef7e-2439-4b6e-ab60-1137b8d8b5b7', 'ProductCode': 'GLUE', 'ProductDescription': 'Furniture Assembly Glue'}, 'ShipmentQty': 160.0, 'UnitCost': 9.99, 'CreatedOn': '/Date(1586134933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 45, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '222a4e65-12bd-4bb5-968c-1c2a5dcb5e92', 'LastModifiedOn': '/Date(1586134933916)/'}]",5e722d0e-0745-4641-9f7d-df6da0299e84,2020-04-06 13:02:13.916
88,SO-00000033,1466d769-4bd7-49bf-a11c-e6323559d969,SS-00000033,Dispatched,2020-04-02 13:00:00,,,,2020-04-02 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '344e29ea-e6de-43d3-82b2-7fb7ba6f7783', 'ProductCode': 'NAIL-S', 'ProductDescription': 'Small Nails'}, 'ShipmentQty': 10.0, 'UnitCost': 9.442, 'CreatedOn': '/Date(1585789333916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 42, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'c0ba5a6f-8ad7-4771-a550-495f18ae07f6', 'LastModifiedOn': '/Date(1585789333916)/'}, {'LineNumber': 2, 'Product': {'Guid': 'b5ba0cae-0e4b-460d-b288-16f0b124c0b8', 'ProductCode': 'NAIL-M', 'ProductDescription': 'Medium Nails'}, 'ShipmentQty': 10.0, 'UnitCost': 9.124, 'CreatedOn': '/Date(1585789333916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 2, 'SalesOrderLineId': 43, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '7b671174-1f70-44cc-9030-5589a62e42e2', 'LastModifiedOn': '/Date(1585789333916)/'}, {'LineNumber': 3, 'Product': {'Guid': 'd5c1e57d-d905-44b8-a15d-887cbc3b2a4e', 'ProductCode': 'NAIL-L', 'ProductDescription': 'Large Nails'}, 'ShipmentQty': 10.0, 'UnitCost': 9.727, 'CreatedOn': '/Date(1585789333916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 3, 'SalesOrderLineId': 44, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '0ffbb09a-d6a6-4f4d-bd56-8d2be5cdca1e', 'LastModifiedOn': '/Date(1585789333916)/'}]",bab3c225-849d-447d-9bb7-e7e3028c7bb9,2020-04-02 14:02:13.916
89,SO-00000031,7c6433ab-7d21-45ff-8716-fc5bc8b228d1,SS-00000031,Dispatched,2020-03-21 13:00:00,,,,2020-03-21 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '92749139-34bf-44a7-bfb1-e0aff00e137a', 'ProductCode': 'COUCH2', 'ProductDescription': '2-Seater Couch'}, 'ShipmentQty': 20.0, 'UnitCost': 8.5, 'CreatedOn': '/Date(1584752533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 40, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '316e68e7-55f5-4dfa-8d1a-500fa48049a1', 'LastModifiedOn': '/Date(1584752533916)/'}]",bc51b2a6-036d-435c-ad16-6e933c5209c9,2020-03-21 14:02:13.916
90,SO-00000030,c5a24521-aecd-4334-8406-ff2c5da2ae98,SS-00000030,Dispatched,2020-03-17 13:00:00,,,,2020-03-17 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'e57b4130-ca43-429d-9adf-2d88086d8b3d', 'ProductCode': 'CHAIR', 'ProductDescription': 'Lounge Chair'}, 'ShipmentQty': 2.0, 'UnitCost': 489.123, 'CreatedOn': '/Date(1584406933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 39, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '489e3532-2ce1-4533-a737-af3f5d848c96', 'LastModifiedOn': '/Date(1584406933916)/'}]",62810fcc-051c-463c-be3d-e2af4a1a2e82,2020-03-17 14:02:13.916
91,SO-00000029,cb5adb6e-684f-43c2-9770-52e1dec16b32,SS-00000029,Dispatched,2020-03-09 13:00:00,,,,2020-03-09 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '871bcd30-c636-4fe2-a5a0-734bdf961b6c', 'ProductCode': 'BOOKSHELF', 'ProductDescription': 'Wooden Bookshelf'}, 'ShipmentQty': 1.0, 'UnitCost': 1771.083, 'CreatedOn': '/Date(1583715733916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 38, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '6a1dfd5f-a7b3-4e3b-bb1b-b71b95ceb898', 'LastModifiedOn': '/Date(1583715733916)/'}]",8a67cf0d-ecb9-4c26-87a7-735b43b20749,2020-03-09 14:02:13.916
92,SO-00000028,e7bb8b3c-1cb3-4734-bfad-d5764613cb5b,SS-00000028,Dispatched,2020-02-29 13:00:00,,,,2020-02-29 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'fa8403d6-b438-4b4c-ad47-96c5ca686c98', 'ProductCode': 'SHELF', 'ProductDescription': 'Bookshelf Shelf'}, 'ShipmentQty': 25.0, 'UnitCost': 86.3, 'CreatedOn': '/Date(1582938133916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 37, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '98805fcf-387d-4ec8-9449-e8a7bdc19493', 'LastModifiedOn': '/Date(1582938133916)/'}]",fe545624-d33f-4ac2-afaf-536dd8b83382,2020-02-29 14:02:13.916
93,SO-00000027,de39286b-0719-4fef-b6b8-f622a2cc7b05,SS-00000027,Dispatched,2020-02-21 13:00:00,,,,2020-02-21 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'c37f950a-4b08-4944-804f-11feea3f99b2', 'ProductCode': 'DININGCHAIR', 'ProductDescription': 'Dining Chair'}, 'ShipmentQty': 2.0, 'UnitCost': 12.454, 'CreatedOn': '/Date(1582246933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 36, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '7c5028c6-fe76-4c2a-aca4-26147fe1c1df', 'LastModifiedOn': '/Date(1582246933916)/'}]",d8aa75e6-0bd1-4482-89cd-73639d83ee67,2020-02-21 14:02:13.916
94,SO-00000026,c5f18d4c-c8be-4515-8bf3-55b9ea3c527d,SS-00000026,Dispatched,2020-02-15 13:00:00,,,,2020-02-15 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '7b0eda5d-b873-4cd5-8ca0-0d4d279bfbb8', 'ProductCode': 'DINING', 'ProductDescription': ' Dining Table'}, 'ShipmentQty': 2.0, 'UnitCost': 40.429, 'CreatedOn': '/Date(1581728533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 35, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'e786fc01-06a6-4ea8-b686-d636647826ea', 'LastModifiedOn': '/Date(1581728533916)/'}]",722db107-b728-4e38-9f95-21e5aaeb4fa7,2020-02-15 14:02:13.916
95,SO-00000025,a5a5f6c2-41b5-4853-a226-0421028e4d3b,SS-00000025,Dispatched,2020-02-09 13:00:00,,,,2020-02-09 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '7b0eda5d-b873-4cd5-8ca0-0d4d279bfbb8', 'ProductCode': 'DINING', 'ProductDescription': ' Dining Table'}, 'ShipmentQty': 5.0, 'UnitCost': 40.429, 'CreatedOn': '/Date(1581210133916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 34, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'f3a079a0-05fb-42f6-8ddd-d81ee55c57bf', 'LastModifiedOn': '/Date(1581210133916)/'}]",75192998-d077-4c2f-bfa3-86d2b54156f7,2020-02-09 14:02:13.916
96,SO-00000024,dea57cdb-aeee-45d1-95c6-78d45cf338cb,SS-00000024,Dispatched,2020-02-02 13:00:00,,,,2020-02-02 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'b5ba0cae-0e4b-460d-b288-16f0b124c0b8', 'ProductCode': 'NAIL-M', 'ProductDescription': 'Medium Nails'}, 'ShipmentQty': 20.0, 'UnitCost': 9.124, 'CreatedOn': '/Date(1580605333916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 33, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'db8a717e-37ec-4a71-906a-b822c70f7a0a', 'LastModifiedOn': '/Date(1580605333916)/'}]",d1a2cc26-68a2-4aa3-95d2-a4aba4b40ad6,2020-02-02 14:02:13.916
97,SO-00000022,cc7accaa-2d59-4f95-ab40-83c0f6eb0b78,SS-00000022,Dispatched,2020-01-30 13:00:00,,,,2020-01-30 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'c37f950a-4b08-4944-804f-11feea3f99b2', 'ProductCode': 'DININGCHAIR', 'ProductDescription': 'Dining Chair'}, 'ShipmentQty': 4.0, 'UnitCost': 12.454, 'CreatedOn': '/Date(1580346133916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 31, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '2def6b56-be1d-412d-a886-c2c6a3ea1127', 'LastModifiedOn': '/Date(1580346133916)/'}]",36251528-1d5b-46e5-80bf-54a20fb46042,2020-01-30 14:02:13.916
98,SO-00000023,c6d1e737-74d0-4fbd-a726-a5adbbfb3af2,SS-00000023,Dispatched,2020-01-30 13:00:00,,,,2020-01-30 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '7b0eda5d-b873-4cd5-8ca0-0d4d279bfbb8', 'ProductCode': 'DINING', 'ProductDescription': ' Dining Table'}, 'ShipmentQty': 2.0, 'UnitCost': 40.429, 'CreatedOn': '/Date(1580346133916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 32, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'e48fd961-ff2c-4799-91f6-0e8b93dd6c0e', 'LastModifiedOn': '/Date(1580346133916)/'}]",bec89a4f-de55-4ec3-b432-013823b7c29e,2020-01-30 14:02:13.916
99,SO-00000021,af1ab3f4-4d2b-4e73-81fc-2c7c991c2994,SS-00000021,Dispatched,2020-01-22 13:00:00,,,,2020-01-22 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '92749139-34bf-44a7-bfb1-e0aff00e137a', 'ProductCode': 'COUCH2', 'ProductDescription': '2-Seater Couch'}, 'ShipmentQty': 15.0, 'UnitCost': 8.5, 'CreatedOn': '/Date(1579654933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 27, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '1a68b74c-d751-4908-b923-7ab81f3f4e18', 'LastModifiedOn': '/Date(1579654933916)/'}, {'LineNumber': 2, 'Product': {'Guid': 'fa8403d6-b438-4b4c-ad47-96c5ca686c98', 'ProductCode': 'SHELF', 'ProductDescription': 'Bookshelf Shelf'}, 'ShipmentQty': 25.0, 'UnitCost': 86.3, 'CreatedOn': '/Date(1579654933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 2, 'SalesOrderLineId': 28, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '1c865050-93df-49f3-a1b6-1b8ee6b15b8b', 'LastModifiedOn': '/Date(1579654933916)/'}, {'LineNumber': 3, 'Product': {'Guid': 'db69788b-b294-4cd3-9948-558912bbda80', 'ProductCode': 'STAIN', 'ProductDescription': 'Dark Wood Stain'}, 'ShipmentQty': 1.0, 'UnitCost': 80.822, 'CreatedOn': '/Date(1579654933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 3, 'SalesOrderLineId': 29, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'd0797f20-1f4b-4fb4-a98a-63f2fc26a31b', 'LastModifiedOn': '/Date(1579654933916)/'}, {'LineNumber': 4, 'Product': {'Guid': 'e57b4130-ca43-429d-9adf-2d88086d8b3d', 'ProductCode': 'CHAIR', 'ProductDescription': 'Lounge Chair'}, 'ShipmentQty': 1.0, 'UnitCost': 489.123, 'CreatedOn': '/Date(1579654933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 4, 'SalesOrderLineId': 30, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '23751593-601a-43a4-93f3-cf5e18118da5', 'LastModifiedOn': '/Date(1579654933916)/'}]",ee5d9876-b6ca-4bd5-a4b1-a98643e5eabc,2020-01-22 14:02:13.916
100,SO-00000020,cb578fc8-75a9-4f07-b15c-cf98ffa82b77,SS-00000020,Dispatched,2020-01-09 13:00:00,,,,2020-01-09 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '871bcd30-c636-4fe2-a5a0-734bdf961b6c', 'ProductCode': 'BOOKSHELF', 'ProductDescription': 'Wooden Bookshelf'}, 'ShipmentQty': 1.0, 'UnitCost': 1771.083, 'CreatedOn': '/Date(1578531733916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 26, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'ce7e9b8f-1ea8-4ccf-8c70-d474af5bf1ab', 'LastModifiedOn': '/Date(1578531733916)/'}]",8407b14e-a777-4ebf-a73c-f5dc2f529a75,2020-01-09 14:02:13.916
101,SO-00000019,40ca5251-8095-437c-8e21-04ed32f27e6a,SS-00000019,Dispatched,2020-01-01 13:00:00,,,,2020-01-01 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'b5ba0cae-0e4b-460d-b288-16f0b124c0b8', 'ProductCode': 'NAIL-M', 'ProductDescription': 'Medium Nails'}, 'ShipmentQty': 5.0, 'UnitCost': 9.124, 'CreatedOn': '/Date(1577840533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 25, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '6966aa8b-b750-408c-9aab-9fdc1c0a1622', 'LastModifiedOn': '/Date(1577840533916)/'}]",be877fcf-f20f-4838-a59f-e775cd8d4679,2020-01-01 14:02:13.916
102,SO-00000018,2c9c7cfe-45a7-493c-9f8a-d20937ae20ba,SS-00000018,Dispatched,2019-12-24 13:00:00,,,,2019-12-24 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '74e86d55-dab8-4142-9f90-befd18e71b59', 'ProductCode': 'COUCH3', 'ProductDescription': '3-Seater Couch'}, 'ShipmentQty': 4.0, 'UnitCost': 67.8, 'CreatedOn': '/Date(1577149333916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 24, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '8c08dde1-b87e-4851-b68f-7fbda6622d1b', 'LastModifiedOn': '/Date(1577149333916)/'}]",2a2d9ee9-33c8-4896-af2c-9f15cdd077fa,2019-12-24 14:02:13.916
103,SO-00000017,46de3f77-e08a-4a97-af1c-9c1d9330bc33,SS-00000017,Dispatched,2019-12-14 13:00:00,,,,2019-12-14 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'e57b4130-ca43-429d-9adf-2d88086d8b3d', 'ProductCode': 'CHAIR', 'ProductDescription': 'Lounge Chair'}, 'ShipmentQty': 1.0, 'UnitCost': 489.123, 'CreatedOn': '/Date(1576285333916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 23, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'd190d5d8-852f-4ea8-9da2-5b5d67a8bcfa', 'LastModifiedOn': '/Date(1576285333916)/'}]",0ed85689-0a5b-4773-990d-6c33ec6213c3,2019-12-14 14:02:13.916
104,SO-00000016,97fe96cc-b4dd-43de-904d-4c1fe588e08c,SS-00000016,Dispatched,2019-12-09 13:00:00,,,,2019-12-09 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '7b0eda5d-b873-4cd5-8ca0-0d4d279bfbb8', 'ProductCode': 'DINING', 'ProductDescription': ' Dining Table'}, 'ShipmentQty': 4.0, 'UnitCost': 40.429, 'CreatedOn': '/Date(1575853333916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 22, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '1859d08b-edaa-495d-a7d6-30cbed41d143', 'LastModifiedOn': '/Date(1575853333916)/'}]",f5d229bb-ec00-458b-878c-6aa18b3816d7,2019-12-09 14:02:13.916
105,SO-00000015,912e4bee-7ecd-4021-9af7-6e566596c133,SS-00000015,Dispatched,2019-12-08 13:00:00,,,,2019-12-08 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '92749139-34bf-44a7-bfb1-e0aff00e137a', 'ProductCode': 'COUCH2', 'ProductDescription': '2-Seater Couch'}, 'ShipmentQty': 15.0, 'UnitCost': 8.5, 'CreatedOn': '/Date(1575766933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 2, 'SalesOrderLineId': 21, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '35ff3e76-f350-4d00-a31c-6b486ae3d997', 'LastModifiedOn': '/Date(1575766933916)/'}]",844d0173-1283-4e53-bbb7-8d626658d87e,2019-12-08 14:02:13.916
106,SO-00000014,162e2ecc-dd37-429f-9546-977f537ddd3f,SS-00000014,Dispatched,2019-12-02 13:00:00,,,,2019-12-02 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '74e86d55-dab8-4142-9f90-befd18e71b59', 'ProductCode': 'COUCH3', 'ProductDescription': '3-Seater Couch'}, 'ShipmentQty': 2.0, 'UnitCost': 67.8, 'CreatedOn': '/Date(1575248533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 19, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'ae428cb4-66bc-4483-b8c2-1111acc5d788', 'LastModifiedOn': '/Date(1575248533916)/'}]",01335e14-0c94-4b30-ba81-184687155ef9,2019-12-02 14:02:13.916
107,SO-00000013,2c4ac9d5-9872-42a3-8aa1-100e764361b5,SS-00000013,Dispatched,2019-11-23 13:00:00,,,,2019-11-23 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '5d99ef7e-2439-4b6e-ab60-1137b8d8b5b7', 'ProductCode': 'GLUE', 'ProductDescription': 'Furniture Assembly Glue'}, 'ShipmentQty': 120.0, 'UnitCost': 9.99, 'CreatedOn': '/Date(1574470933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 18, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'eb792556-068c-411d-92b8-905bb1cc8541', 'LastModifiedOn': '/Date(1574470933916)/'}]",94e9be1d-c741-41fa-b0d0-6c3016e235b3,2019-11-23 14:02:13.916
108,SO-00000012,97265064-0fa2-44dc-8c46-c6f1a8871b2e,SS-00000012,Dispatched,2019-11-14 13:00:00,,,,2019-11-14 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '861fd41a-9cbb-49b1-b35f-651867ef6503', 'ProductCode': 'SIDE', 'ProductDescription': 'Bookshelf Side'}, 'ShipmentQty': 1.0, 'UnitCost': 804.39, 'CreatedOn': '/Date(1573693333916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 17, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'f4dbbb8d-bb95-4883-b2b8-5b6a33fcceae', 'LastModifiedOn': '/Date(1573693333916)/'}]",91695cd4-69d8-453f-acd1-3b4b8600ccba,2019-11-14 14:02:13.916
109,SO-00000011,90a30690-d922-4abd-9489-942681a84793,SS-00000011,Dispatched,2019-11-09 13:00:00,,,,2019-11-09 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'c37f950a-4b08-4944-804f-11feea3f99b2', 'ProductCode': 'DININGCHAIR', 'ProductDescription': 'Dining Chair'}, 'ShipmentQty': 1.0, 'UnitCost': 12.454, 'CreatedOn': '/Date(1573261333916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 15, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '71518ddc-3cfd-4535-b378-15afb930eca4', 'LastModifiedOn': '/Date(1573261333916)/'}, {'LineNumber': 2, 'Product': {'Guid': '7b0eda5d-b873-4cd5-8ca0-0d4d279bfbb8', 'ProductCode': 'DINING', 'ProductDescription': ' Dining Table'}, 'ShipmentQty': 1.0, 'UnitCost': 40.429, 'CreatedOn': '/Date(1573261333916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 2, 'SalesOrderLineId': 16, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '56a36269-1324-4e02-8eaa-e5b30e58f08f', 'LastModifiedOn': '/Date(1573261333916)/'}]",ac57e2c2-a0ae-4fa2-b13b-2f1b68f41708,2019-11-09 14:02:13.916
